,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
K1,0.07328531362874018,-0.043255789500369,0.0364205126027496,0.04372558501740802,-0.007924727727837744,-0.04093912262393857,-0.12200048231441259,0.09622103794949516,0.06919831059827743,0.6675701520236679,0.07272145050171679,-0.11259397219706611,-0.045859866679306784,-0.09886817229801904,0.017044517756414555,-0.08417769850096304,-0.025261336386489964,-0.006466241062983153,-0.023475595279703308,0.06199186340234126,0.0205192453772631,0.048606392655433775,0.02779470041520085,-0.02578878423142694,0.26711879817992573,0.05652235555139878
K2,-0.048536088913834693,-0.03036843412407137,-0.12427350806322937,-0.020648280417932978,0.05000462481919937,0.07683316237622487,0.1899139306613566,0.14932362714762615,0.00031252390186406204,0.6518110785165382,-0.02532844473481014,0.20690692769690502,-0.11905741885464045,0.09427225713726484,0.21611928010256556,-0.19501292063577838,-0.13617812935646914,0.013052098513372952,-0.011076046554458166,0.04131088302660874,0.07549255681018563,0.09957091434356317,-0.33010176352897264,-0.07218163264949237,-0.022344819537080937,0.04862637313245284
K3,-0.22917724937723524,-0.09906000294393186,0.06486814289158555,0.10541386054871744,-0.00216047620139453,-0.06979905059922846,-0.015243951860686259,-0.044219516429066096,0.04124448625703238,0.7224638452002914,0.1364556449522975,0.05959535944660654,-0.06598875911978058,0.06910652315112331,0.24940680854453012,0.23367019181504675,-0.022185179554747494,0.15171544786557528,-0.05628869107082376,0.05225132484221617,-0.01740175399807933,0.059044820364693676,0.042347649561965246,-0.05697110198616208,-0.14043272450714567,0.03887510126901345
K4,0.050126482564575414,-0.08851019486783959,0.05522349312328163,0.10193869683720383,-0.13422616393140052,-0.059736636341943955,-0.008178215327496477,0.11414406884666002,0.008750154324821955,0.7505442802813665,0.02552164250911932,-0.05722462138023507,-0.047445951250692044,-0.1225235373480893,0.230778072073589,0.04357384224150132,-0.03261763078676778,0.028099049277406654,-0.07194997399668354,0.03841875966450741,0.1260562563236891,-0.17924545649935286,0.01961532366162414,-0.00011265982984324419,0.08243526559358412,0.02848793469991957
K5,0.1183504603709576,-0.020863791270493794,0.15809001035979844,-0.11430789928893349,0.13661581029641778,-0.006120709989028391,0.18450333382192266,-0.23806215378330847,0.058905424780917495,0.6927474217398603,-0.05981989717229699,-0.04920776847339997,-0.21592010088925248,-0.07953473848718931,0.011081643052247013,0.138871883944036,0.09216058337508574,0.11917697633038392,-0.020555915840357743,-0.08427057400946183,-0.06265947725361479,0.02044154427686805,-0.07473041688747606,-0.0579003814388984,0.012306613330339096,0.07750296189109682
K6,-0.016073002459954893,-0.11417987818307394,0.24722284743931786,0.011222608567728911,-0.17322622220935982,0.04771541398154466,-0.26970089481717807,0.021178904477969645,-0.018788904287766344,0.3597317306223934,0.07203577015413139,0.104546294207488,0.06793385435319625,0.17805656737461634,0.8248952593696665,0.05895962958537159,0.1308523531676807,0.007731444121330594,0.10183625296269241,-0.17752413044922738,-0.021904876798524077,-0.01643803880602646,0.02071790832612278,0.021292827664431663,0.11207611782418761,-0.0656668945644293
K7,0.004405381220269996,-0.14924905520754433,0.6441640529408378,0.016602870421554373,-0.024546536941795934,-0.04057436534852295,0.1533787746577464,0.06890776297398223,0.00980276267145266,0.04215100173881712,0.09406187711195965,-0.006634642303448751,-0.05461358196489524,0.042540958684698135,0.13624468525967456,0.02205455042842354,0.12036882005237344,0.03968747479931839,0.04340545414509869,-0.5296949468525926,0.08016398422971482,0.0563415767174975,-0.19735722978228284,-0.08747796260880278,0.03785024668637988,-0.001890212432941511
K8,0.0359384822970992,0.11683917630284774,0.5737111644639891,-0.09838069343036505,0.03250041545303299,0.029284083910700393,-0.06518000305232075,0.044497451387280965,0.014427790908176948,0.15924774157384652,0.031364493259106084,-0.0647542195524486,0.018807297012268836,-0.10899554077285183,0.23968797700472175,0.016144508180589903,-0.07814806218578682,0.016085741664757864,-0.03854177986085452,-0.1252977717041674,-0.02466865926055285,0.04294443133542488,-0.04919022679177646,0.08753330908002585,0.15371657962039473,0.03840647212377757
K9,0.08000824000912535,0.13522560067684258,0.4304731180515176,-0.2206158869091989,0.02209058702077755,-0.13833515202248442,0.016173567841058098,-0.16023819486258084,0.0544344141839384,0.18799153908697835,0.12490145063295187,0.01242975881534259,0.1632900380941771,-0.08201211653130035,0.12813835716046007,0.10703414107396411,-0.13522034569371685,-0.03959030746672765,0.014487551868968935,0.04083787797227216,-0.15780829825699494,0.1431817312653043,0.08484621177608981,-0.033640312888439564,0.13933024414710427,-0.20093325427095488
K10,0.32821764682396987,0.19539225481327321,0.4617840312230363,-0.13397169218299634,-0.14585281126053323,-0.17953881519221387,-0.07908174990614669,0.10820409602198607,-0.09677129578855555,0.10383351531579472,0.1949377462686292,0.08545256150272419,-0.008632511484255432,0.012310726443230988,0.09920481205808171,-0.015063789656260953,-0.005455737186875965,-0.12428005463021774,-0.12111485792880683,-0.19774108504744228,0.02617520070984137,-0.22747505289811176,0.10584150032088477,-0.03786865171661172,-0.05915514842701006,-0.1469410458382016
K11,0.1010885176388062,0.04541723510400956,0.8101954622665709,-0.10048218114865134,-0.06140876799171639,0.11290238547093394,0.014258184456514165,-0.024233055010703913,-0.17492384556126062,0.010509156051701656,-0.09598360262388238,-0.06478122473540725,0.16628535262646496,0.03133848328409254,0.1974518212909967,-0.03657358652910145,-0.03194130446220917,-0.030032851830260776,0.07376412280651629,-0.13720097722991456,0.09257202746123504,0.015083920504366577,-0.1266395282175982,-0.04490544091649768,0.010567670779950748,0.04418507906102149
K12,-0.2382711637234026,0.26583558452698924,0.5247403858843475,0.10778840597368938,-0.041550948110122235,-0.14955568168434968,-0.24178751774836715,0.09629340450690392,-0.005236575309029808,0.1794637498746483,0.029778993341311524,-0.00753842143953488,0.042699546880442855,0.08973287340910928,0.23815465288152732,-0.07351605779313072,0.0465294704578677,0.025905818125386046,0.0008132577032166173,0.10175896274196695,0.08052949038328407,-0.04049013462788786,-0.01822981539029844,0.05325019541058913,0.4502969274052737,-0.06573420095422865
K13,-0.12420655193565187,0.11264188589162635,0.33620037151377835,-0.06378623750366019,0.000993898611912174,-0.015128362622392132,0.0792422793469261,0.16870479566965454,0.09927139015035796,0.12807709381259338,0.0495916924150253,0.14821272435003766,-0.04052979306520858,-0.043073697923524334,0.06541230777787227,-0.03428388747196801,-0.0996522431036597,0.33555903768878576,0.007022324689301886,-0.11548083859931257,-0.09821448256797342,0.09793757253294298,0.04220742890468821,0.07509829438076318,0.2958853737788337,0.10026899234755987
K14,-0.09790828214066674,-0.09704299467848775,0.8733512943934799,-0.02690410145411146,0.02712704751410053,0.04545453958688546,0.07762347516154189,-0.07359446852855563,0.09458240888626183,0.020367926251268792,0.06176995601992867,-0.016532097662147083,0.03503547524265582,-0.009891335919520676,-0.15082474081867517,0.02725242832797492,0.003949222632553765,0.10446981152044081,-0.0739952375047677,0.041622492943358826,0.01407992773148533,0.12379620986373688,0.019405689821432343,-0.1135895656247232,0.050862636043339945,-0.05948368364540505
K15,-0.016914699472986152,0.005374605792597535,0.9317582676725846,0.028887486238556068,-0.1603595168744383,0.017022126159495696,-0.0850393242540069,-0.09041868747790852,0.06710861470982457,0.00903330268750183,0.11091973787837608,-0.002811353553626929,0.04451396834026641,0.10075714593386677,-0.031612689870916526,-0.04873591302217698,0.029011800676065097,-0.0738865278832859,-0.14190075308263825,0.02183388635941055,0.0305701685203871,0.0846945730605378,0.02261997382125224,-0.010502564784091986,0.07260174344068104,-0.029127801309360643
K16,0.1067266216106805,-0.1433442334686398,0.705979792069784,-0.009038043014501444,0.07303896952470355,0.13248512030260695,0.032923894607530965,-0.07578144886698779,0.05497702853151821,-0.012042223664418936,-0.09937357968587057,0.01755624912079515,-0.006981221179909457,0.050142786861552956,-0.058566068915188056,0.038693953866003127,-0.030020362109140625,0.1464624841426679,0.037739203533806,-0.09396667754042434,0.10757573692457381,-0.08486109507196728,0.018823249373878515,-0.019827541463056673,0.1366276652921295,0.02857735689727267
K17,0.06449037974821759,0.005694238672241085,0.7322380234185548,0.005026150619163547,-0.04437427423420144,0.09019829059517147,-0.026430446310649506,-0.05582981725512569,0.0014748052806712474,0.03905128558731533,0.047409500509049636,0.044022604703769355,0.019558080992642456,0.08491455929285743,-0.007516524331993719,-0.007431544510786395,0.10099448732229056,-0.012045260989784413,-0.1028618697196802,-0.028095571905552688,-0.08094459827796024,-0.06950465637127784,-0.031207449177105984,0.10707691910106307,0.020969927150362878,0.054120441486913716
K18,0.17460324227026797,0.02365789960848952,0.5458872769332815,0.001328329689093556,-0.05852248192235854,0.19888270625894208,0.14426735177962233,-0.09187089151851906,-0.020609762524570495,0.026309459843612947,0.01778872416845725,0.026645383752044782,0.01651557820606588,0.02848383575308734,0.0350088482808694,-0.23354598676457425,0.019957779802582308,0.015538576049104379,0.1919510436036911,-0.09077015594554041,-0.10345089107870417,-0.14612933157941466,0.10538819695526527,0.08090129468851527,0.0033885086594091954,-0.08448836781913492
K19,0.16980078576389074,-0.08290307033292399,0.4763416084055817,0.05429567606649,0.18372749530836752,0.028122598377919507,0.13756459443888439,0.07059313940112788,0.0125703228436815,-0.07902697849082914,-0.08584598968031606,-0.025591618173840164,0.1530532646138406,-0.06340638993277577,0.1413519050406455,-0.029902446501380277,0.08907501429291785,0.018469468930305644,0.1795879842297606,-0.21960029388632607,-0.057671596463520595,-0.07607503506288174,0.0244379450446883,0.10289712618207275,-0.005423162153105632,-0.07742929602703427
K20,0.04726830686237647,0.21561777067317467,0.356875226481454,0.05446334932271832,0.07189366654695899,0.012619235596990965,0.01286011244616716,0.12639675362536207,-0.02732321979453485,-0.06772001600611217,-0.022477651146941516,0.21646040424457247,0.13616890440844936,0.05982951335322441,-0.11072609195824508,-0.14945803711702355,0.016494346955523913,-0.09751013720233699,-0.018811795746533907,0.007227449618279333,-0.003232969847270335,-0.022848962829718242,0.10043346605928327,-0.008641588917253218,0.09777067762219577,-0.0638278435361435
VE1,0.20206067841065836,-0.06406325672987086,-0.024968140713262706,0.06048639348045525,-0.07723819724769018,0.05109095820816655,0.21831830437123498,0.20053315458709922,0.05285961665686244,0.009686136559750726,0.02953466598387488,0.6621223732896356,-0.06587260182065284,0.026605659291758007,0.10412202370028002,-0.044817413094048165,0.005521855024899294,-0.17016477028035615,-0.03711288685925579,-0.024458039396919356,-0.04828982396014674,0.14161098355215906,-0.04798028444323275,0.08800303769554159,0.05312487321066752,-0.0293790424782864
VE2,0.1308553688852904,0.291895284332594,-0.008495866432875369,-0.02235355118030117,-0.21585911497634827,0.08730612896094624,0.08844705822783824,-0.05262606817446645,0.03466204347831877,0.004067987119393371,0.08943056824698514,0.7510242814948579,0.020977244434097226,0.03172218940625753,0.10605132495926083,0.08467869108561366,-0.05580742238733263,-0.2729635025946103,-0.11964087392071597,-0.04085564597369352,-0.17366573699644564,0.26540889281834484,0.019709630405336024,0.001123500501375448,-0.022255447019587937,-0.021443312747935664
VE3,0.008103366375185127,0.0801811185670188,-0.028153680286163316,0.06432136236025092,0.2925480245448083,-0.042903747954034184,0.0005319775215509632,0.17202912920061317,0.10003486447684676,-0.1863684523682013,0.006868564982814157,0.5663971380319567,-0.05797987178942137,-0.026166494186491824,0.07841421772569875,-0.030861158821205527,-0.030145190121385543,0.1466870690287769,0.14340559961837443,-0.024043745933420433,-0.1629908693539115,0.053953892466890106,0.0077566072229056935,-0.06095500703751095,-0.0013050071567393923,0.005583038147577147
VE4,0.0462114373047451,-0.11977829557282525,0.07892755338147221,0.03780437063663977,0.03958335656520256,0.09786158285940762,0.0638605593371087,0.0815143164840829,0.11598446037401289,0.024614883893569754,-0.14427246144195305,0.6136671471345214,0.13080300070717724,-0.008532971839381731,-0.025645755474966652,-0.024977169729079263,-0.06946808576636077,0.11418279677078777,0.0846702817668045,-0.021116723047426057,0.03663758919580718,0.07264647482861476,-0.060917030201600136,-0.032915191078873085,-0.041247701058455384,0.06737633641134896
VE5,-0.03507628401283726,0.05841213686322743,0.2411385802744487,0.07782757362899544,0.004148966954642446,0.13021518731419882,0.010824683754359722,0.03793707419668295,0.06700087877453442,0.1051998471944816,-0.07099591922084894,0.3813062258481694,0.08499586724215803,-0.08515061601899297,0.008992529936421167,0.018625777077623567,0.002080417937757355,0.0814733887157044,0.16755036429741524,-0.10675933141011794,0.12313669958426313,-0.015252233418822318,-0.03246111189347162,-0.07807048930119335,0.023612046590422476,0.15311784353407815
VE6,0.17483564433603163,0.1578786957148937,0.13710823536144476,0.029781331380761167,0.059075226486602864,0.03390700328193329,-0.08465784312017871,0.2073226014529382,0.16695613173228388,0.17300556077072163,-0.031934720572601646,0.09815721108662716,-0.0029075355486783876,-0.08800789867020455,-0.22443859971887914,-0.15368047469068905,-0.03248031450227457,0.15741353108453,0.0488797045293761,-0.014831058575223637,-0.04594447318131565,-0.15380142662439247,0.012918564138411321,-0.022606910927364388,-0.08958022230091527,0.059952301160704505
VE7,0.05607892310641552,0.05852118944473425,0.07211216599427049,0.19809618426406336,0.16075211325333635,-0.029294081750053425,-0.1422972534567307,0.10411064715490993,0.07238316300114937,0.09849562842504571,-0.18076053833611383,-0.08286525921063465,-0.06519018905228753,-0.06261724348101311,-0.029189717967182505,0.03443179816687163,-0.002581591310198431,0.7795449638156332,-0.0751374816190606,-0.010050290601845828,-0.054632998257033945,0.05540930336192917,-0.003737494418864792,0.03454052241140053,0.014191320964081162,0.029711730594190928
VE8,-0.03743335396913074,0.27609259261977537,0.0458456233385903,-0.14938001273050103,0.01549283592111686,-0.14688048270221632,0.026646357974617597,-0.09015573674925854,0.09412075580449344,-0.007300635747083131,-0.07387742547546805,0.2037973437986296,0.010881492450179468,0.15999224584179478,-0.020229503282462615,0.2415291605402057,-0.003940878470997701,0.07222571104191894,0.07920422875329788,0.1552997888124318,-0.01929314830983516,0.706213951705661,-0.0402629562304299,-0.027527123751634245,-0.04456726012282919,0.00017506231437171215
VE9,0.13684532211457817,0.1671145640145038,0.2770232901244387,0.005307412310231833,0.060965313988747584,-0.05591450867248623,-0.12785590580178757,-0.10335712472583146,0.014210334625691233,-0.04903588906402244,-0.04678435123256737,0.09540891449320876,0.005851562120126979,-0.07030393448124188,0.11254490846545373,0.19473393221784496,0.020485044725055516,0.34730490855388574,0.021018600160097524,0.06316843196650412,0.02665619156765798,0.21754130467149044,0.046342772687659434,-0.027248109235972196,-0.2650971133242911,-0.1958225064725022
VE10,0.18181457689195538,0.036769585658899095,0.190768222415118,0.0326099429209217,-0.027167904894364357,0.032417859532871,-0.15783041863332262,0.26145853973339594,0.016583759209331073,0.01564149086837259,0.037356332028376266,-0.09382918702408626,-0.005363926147375482,0.0026044783324917723,0.08290078913738685,0.05066957240926337,-0.11313299521425081,0.3823956180569905,0.08044009308685117,-0.032123293828612676,0.09230975587773356,0.09664036395752819,0.0355710655386269,0.10023807507525347,-0.11440374441802098,-0.18823851731061017
VE11,0.18836736852247432,0.3976762466168207,0.04569627474234905,-0.007131061888557295,-0.015832456099397225,0.037330529098841665,-0.024921668556605697,0.20638439969676906,0.05056733482485893,0.01704522207161549,-0.027807915741140058,0.01903780370914111,-0.1032923177337952,-0.16912333459430118,-0.14617414175148108,0.0496815587458689,0.015224372732801514,0.15232173136823016,0.1284953272675958,0.057647426029062164,-0.04961337514629093,0.14381822207677725,0.04829964733289197,0.21421369838241486,0.06999979494479981,-0.0602546158855896
VE12,-0.13751556506634688,0.8143500968786157,-0.11158116541324643,-0.034149833566979565,0.09469259043276529,-0.08145640193441485,0.12256591071877114,0.0032258442668502614,-0.0750988828094395,-0.03292101759952759,-0.0979975258346662,0.2018163898014901,0.14396576541369702,-0.15549340926581642,-0.08790118549095245,0.11420539235464104,0.01135127810057152,0.06950326627463484,0.10043444337655315,-0.020111698704665993,-0.03141406879121665,0.2678859114651383,0.11964484377557606,0.08500234527847353,-0.028779661707968092,0.09204662402908727
VE13,0.07716034939424689,0.8939843738826967,0.01646630013380815,-0.12269215597065332,0.07010221471264148,-0.06285204418617127,-0.025283651372688988,0.08370884964398814,-0.1970833971800704,-0.07629456758507001,-0.014054386880762385,0.06205734818045649,0.036820790541281644,0.00011362900009631863,-0.10183256673812294,-0.022590661679393616,0.02997717024054995,0.05378003939435962,-0.02672425162734276,-0.04555378464812487,0.02208532668589905,0.11503124178470053,0.12996502395293172,0.33774709597383756,0.1366353720302913,0.03382930795250631
VE14,-0.09513910026146344,0.5191962100708861,-0.045701342687192364,0.12753747919274588,0.16897981877201412,0.028801908990981492,-0.053944186025164494,0.13081743230354564,-0.1994660212694287,0.07909731628360646,0.01623953621809911,0.09950943151673379,-0.06833007161399475,0.0686657168616363,-0.16730737661765122,0.14317148871158594,-0.059147518184796175,0.23545557610595308,-0.09329550404252304,-0.1636741235610412,0.12155453869885517,0.06900406759568789,0.04362563151143175,0.1419811211296165,-0.03542914658937834,-0.025081803920587304
VE15,0.20706165380220554,0.36827137557563777,-0.04852720828106967,-0.009906408942545578,-0.029594712148927154,-0.11067285648462323,-0.03850937848195046,0.7639749355156452,-0.2873394358508796,0.13013832250656915,0.12465531818315455,0.04308202928272459,-0.11188749230599207,-0.007401668004001265,-0.021122851752513088,-0.04779606590665048,0.06176450504160641,0.03438730736590731,-0.12067722434326127,-0.2206216831292546,0.06979404683467963,-0.0705986761676686,-0.05500840502262583,0.09157484368108405,0.11622563941133025,0.005810335769086611
VE16,-0.0519129468865063,0.27527163065186055,-0.01224215391702042,-0.039156313061851994,0.11647793947418551,-0.09897280999661295,-0.1176813932314962,0.7287518803261326,0.06795553346532847,-0.08948470721514894,-0.011841261059514397,0.18889608167951666,-0.18950361490916898,0.18469442606825634,-0.005873184662425132,-0.15785543776978775,-0.035792264154399164,0.17258354259209904,0.003982425501419585,0.02505261315111772,-0.07520160337301325,-0.08160804561159202,-0.005065004206770396,0.028772019973696307,0.09482325946872171,0.018975883161756475
VE17,-0.05028616596898422,0.5689248926218429,0.08674418496338604,0.1983643745133351,-0.18289906383719762,-0.15929417640912436,0.15521636809330652,0.2925433077195512,-0.18665796076404687,0.09313910649656691,-0.04021884690447203,0.12911149993174315,-0.10404943760390846,-0.001298365556883038,0.02766071252346769,0.12762829806944279,-0.011144808704056085,-0.08564140689748209,-0.0125932663657523,-0.03936896544011711,-0.07270919302626523,-0.05950736813447373,0.13138860459453505,-0.0929818201021476,-0.011985135708596415,-0.05902496151851012
VE18,-0.0981023761973885,0.16451695217113282,0.1602271116835483,0.018122428800966785,0.09526071793595864,0.18418674442926927,-0.07656872335442375,0.3482866177591618,-0.20586639197998569,0.01923392766734504,-0.01111239667444253,-0.03829301998382695,-0.14942259045388734,0.3158375736319234,0.15406797856073123,-0.007009276644456034,0.06763115942120543,-0.01982388958253978,0.07100124665469526,0.023319603470701885,0.0009667494211315087,0.18549674375587544,0.048173251103739344,-0.07580409023606212,-0.021791432955453414,0.05309749894687207
VE19,0.08195356830193004,0.4884433082463307,0.021260291100711703,0.049587781527277414,-0.090277686169893,0.08172913110412068,0.18407034733519884,0.2062685013816664,0.04829722521890817,0.10765529806720964,-0.007561949232309687,-0.1688187087515532,-0.00425315506010558,-0.03155958042310159,-0.16161587445469724,-0.04874499123785596,-0.13147336760317782,0.040651793488412455,-0.03735420241364929,-0.06639947872216898,0.021223031700012496,0.09964782777557803,0.09088160176950687,0.09039331486488954,-0.13560096338035837,-0.05473869429978346
VE20,0.07526633123306554,0.3592501008757394,0.10521204654574684,-0.11737572041425591,0.2579761286186924,0.11115200378204097,0.061748227177339236,0.14838410807797422,-0.016193441315325265,0.05701455428162569,0.016990210883691136,-0.2538934579721477,0.02566715640490396,0.14942327407739633,-0.0898201184704621,0.09408950690353823,0.12881098452037792,0.04927245529724565,-0.12045433451707148,-0.02842919653301826,-0.1959083107440395,0.0584585204093225,-0.09923041488844297,-0.029449476469387195,-0.0278234533212983,0.02528044520486325
VE21,0.11986395715921232,0.7001568609625151,-0.03608429009017413,-0.04809403053239056,0.038880313486030785,0.08358620170678763,-0.01975239514843109,-0.03505397974891253,0.2203837046564859,-0.03586856375919821,-0.020182676706215312,-0.11456461042039784,0.06381200483203829,0.03619869996215872,-0.135976505757684,-0.011284825207482075,-0.05130408627210563,0.17384148749835499,-0.08492979289530221,-0.05817640843075943,-0.07646951859459009,0.03316794932490487,-0.08486103063283239,-0.022068551496303473,0.04149863601674465,0.1614867123291596
VE22,0.056143963250704594,0.7771877693538204,0.07464545752408688,0.08404202897073132,-0.07371951253726657,0.06800179529154894,-0.1965287395726375,-0.011853002043107887,-0.04059618463080889,-0.06952505517845885,0.1488886399947454,0.016979467328802192,0.030318126725684184,0.11690170555524754,-0.00523613153035436,-0.05370848424934496,0.044581134531702885,-0.17432663938828669,-0.04235422411259523,0.047466479692867956,-0.05224573574697068,0.04910002608883116,-0.057918312870358445,-0.0806669919785351,0.023555331167408187,-0.024174010069207566
VE23,-0.05404700876703989,0.8944521804748848,0.11056028716260927,0.11692200341057334,-0.15606131322895025,-0.12047329760770402,0.07614462625567903,-0.23596810847941582,0.19871097999142942,-0.10238702776079128,-0.05993152937879697,-0.06551077255794548,0.06325115769789502,0.058554158524011385,-0.0003242974425526313,0.020562009103746937,-0.17905325175168366,-0.08254379670049761,0.16000593854788475,-0.013089789851025732,0.0771040984590093,-0.027073488311745338,-0.04249657803147019,-0.0019268890341559927,-0.004480070379541744,-0.08098698233066313
VE24,0.00567685708411368,0.583422862137334,0.1338319820551834,0.104626488334995,-0.06498384257987254,0.02651645188730909,-0.05846460615377132,0.1687218304175643,-0.025745192323921962,-0.1692077832175038,-0.02749609818890098,-0.06299466394813258,0.002850480673275956,0.11551883709464188,0.037229464267271986,-0.026226985386029605,-0.10755481217687474,0.1143427340863528,0.05664349584215756,-0.048172848315726526,0.09452092547925706,-0.01646442388667248,0.0963355460464695,-0.009796024180232104,0.16256196764354394,-0.0022246759314787355
VE25,-0.045719100294881306,0.45913451406199685,0.2345700932815928,0.23847772943338663,-0.07405399807912294,0.09317878823089576,0.07188774143579607,0.12346172663210157,-0.022750294503306446,-0.08025111589857314,-0.0706897096209546,-0.016647139806881536,-0.08976453680917049,-0.05167017343477792,0.011355016231020722,-0.026674251969313636,0.10699742335197435,0.1611408718081045,-0.024402763638284013,-0.09294878485577918,0.025645763449662812,0.00743910234487998,0.040329905732187366,0.017347261375046323,0.07509333806395048,-0.1263675981232165
