,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
E9,0.03557683139079741,0.0697068590753836,0.1022339075829804,0.6757794329761339,0.09171369877883781,-0.04698723734199255,0.21555074421412249,-0.3651203347876091,0.028437159503638874,0.20385838124059577,-0.08141325502855395,0.055481097382005934,0.02231542549565927,0.0427495316430432,-0.03977391882983469,0.09051607940358221,0.2175191501999885,0.03506483274781146,-0.13274760103765598,0.247445804893359,-0.1013296432010302,-0.014349532369828052,0.05354582825363509,0.09713802765351306,0.014196419722732142,-0.06373723662140168
E10,0.10454076281156356,0.12586820941411817,0.06614922591767479,0.3176924889749952,0.22639000808592763,0.04189267072675887,-0.07114577594016569,-0.09770773499261441,0.08667435917581336,0.08276669419400061,0.3890083149378481,0.07577541677683969,0.022110834500020878,-0.19769710757850456,-0.014180660335403182,-0.06117121955144271,0.010714718518744249,-0.04437274793193419,-0.03138551553764927,-0.011500450380678873,-0.03075681206454467,-0.0959634599673203,-0.000359881302336769,-0.0016606814049720648,-0.033419116804756024,0.06284116197259368
E11,0.005913805838085974,-0.10313331308035971,0.12877428398798807,0.10262831615553045,0.13737813653905726,0.0047664140659016314,-0.10665168323884747,0.05762546249212724,-0.049269161776181764,0.14392164469936358,0.8053631917024977,0.010994942566156594,0.10977001679031682,0.08644576451364794,0.17641545253670057,-0.00682552152856585,0.11040310324394612,-0.2548231042566013,0.013010058782062113,0.013730276865990284,-0.15665376946128873,-0.10816087800001822,0.04805153576188407,0.09610646025902274,0.031959685630827,-0.0007023143816902275
E12,-0.07559665145477248,-0.023827214796672203,0.01365501799811312,0.17462262238183557,0.08806740199984094,0.03267548821415143,0.20254207397429436,0.13359568140839156,-0.08295506887678616,-0.01775008642455402,0.7423863785149757,0.0008858088858838358,-0.09175996663913476,0.24766295265594837,-0.10978665534108831,-0.06043566193575487,0.14460230296671567,-0.2019741066116627,-0.14382833912390733,0.001847390230294014,0.06573278077067063,-0.03649434954694009,0.1938878754077914,-0.05144218237919068,-0.007820326993115106,-0.12589429970931315
E13,0.0354698029864343,0.06768272510844314,-0.01442810874673238,0.22891066169252997,0.00015716073422170375,0.12684619986206389,0.1706547644005651,-0.05020392403201651,0.07284396845832757,0.009809039056571442,0.5231885422447209,-0.12351480533346176,0.0589916693915523,0.02266473792274266,0.0939652994225945,-0.09009478120150045,0.14358647097327742,0.12235147988045966,-0.13581328745870072,-0.08857166467707006,0.009168096262915475,-0.07314504802804042,0.1402054427559943,-0.08323796682220821,-0.0858907719600224,-0.05506428812342737
E14,0.2562251668323586,0.08450060892443675,-0.11952169979055059,0.13729091966245208,-0.009204630715204517,0.16203205329959716,0.30908657882181045,-0.2240846736594647,-0.023642224157053922,0.014233184908172831,0.40495517167436584,0.053289253033804475,0.03464657533098489,0.05520968938534494,0.08371847929807538,0.10606800386423121,0.03754737485954933,0.12550203234267518,-0.0871859809113414,-0.055980117893771025,-0.020859321812902804,0.03153673189949795,-0.06608283771815993,0.07647378316045865,-4.604769149332259e-06,0.01688328929384391
E15,0.054487226750948574,0.16126350366014636,0.08303817837865152,0.11583779687845741,-0.012859761726008785,-0.005497825378452524,0.24872352217696841,0.03251576961842109,-0.1375357015722973,-0.04498065254637005,0.3326173537426594,-0.061540575034484866,0.055424673573593444,0.001978297003390225,-0.01271746728631537,0.0025216235873099183,-0.0854273199751959,0.10517420226018265,0.19014234171733535,0.1276689524216732,-0.0013353197930459164,0.08129541962110953,-0.015731786017120476,0.06504677909351836,0.0249213454359266,0.1403957625743443
E16,0.2763600413808902,-0.11521218755912488,0.05504138229143823,0.007710213797530725,0.0867681690955259,0.01834066847218303,0.09808407412377429,0.30238018090381236,0.01787853948834379,0.016204039126340667,0.347272793334437,-0.05850374309858238,-0.15913201656693568,0.05370218017855297,-0.06360500441012244,-0.03769048685579467,-0.04317738302022364,0.07987297474675392,0.00455260104473687,0.1055532740972153,0.048691828241422874,0.020230545239736886,-0.03555833196243457,-0.03750571926966423,0.10312564615486311,0.15832778633510328
E17,-0.06626658594663816,0.050729458545022574,0.17900937751360396,0.31763234453231415,0.15287756835761915,0.13738558434900022,0.20066039420379783,-0.2265961363111914,-0.10906607888605085,0.001103774478776983,0.18666469590041,-0.0029784354181392084,0.14721815139317532,0.06258606050580792,-0.11459128023708554,-0.023803371935257382,-0.14387631867962267,0.0022285910844832687,0.056369214638346724,0.28918698505932744,0.1180985952924882,-0.07087108911358928,0.01839795259806174,0.009711166842857399,0.17468724478868078,0.032118648375455076
E18,-0.10685944019673117,0.20015788189559505,-0.057760644751361175,0.3437016723424591,0.09399456843278371,-0.03625200143551396,0.319115366227214,0.059776354119349714,0.09994746079795727,0.06097786887329312,0.03610905838366805,0.05594199718840586,-0.0794918249295823,-0.12382475405450942,0.07823328464406652,0.050785105344902076,-0.0421352263239664,-0.07697620835115584,-0.01480803566971721,0.03224609976676286,0.06645422073027299,-0.2344026318253118,0.07368762876534271,-0.09090716759165428,0.12793068083249445,0.02938389905176718
E19,0.15189281864633167,0.19504853513586493,-0.005341658342335572,0.3702961443961241,0.01054563023894289,-0.2064956987977763,0.39089225560612706,-0.061148038552336755,-0.06301682192788201,-0.000688218512427077,0.22483322284238122,-0.13097306724058355,0.05236885119682206,-0.06131975987406229,0.04008352788124014,-0.018099886986376795,0.05766176548738518,-0.07486349548995852,0.15361648428749178,0.0779233443692636,0.022030895529060256,0.04455214213010153,0.12220606778412689,-0.0056046316252924494,-0.004307789385603451,-0.06381420554763222
E20,-0.044938668764409745,0.17468894241785957,0.01608493484694055,0.21963833253251128,0.16788638489621888,-0.03135996835298281,0.8172976730957124,-0.18176987036926281,0.10461880652765572,0.0806561433836463,0.06558873515777364,0.05173969333392117,-0.0637594262269624,-0.028957863603957353,-0.25992657947828046,-0.0464561231313245,-0.09064480679355041,-0.08851927655208269,0.14064279311557737,-0.022863083361105905,0.08781695116002891,0.03253673703953755,0.03068076491954496,0.02387319106330729,-0.014208295929919379,0.1180250673409333
E21,0.02869762867639037,0.0753532740937731,0.013921036450068262,0.2609045416842445,0.15473891105732354,0.02182998131967272,0.8941186757512712,-0.0464070427812318,0.1045796529800305,-0.04303903315417217,0.06456096140486432,0.17616462434557198,-0.012286226209868705,-0.04770435354464913,-0.1429802160264324,-0.04037289704134254,-0.059497271691075056,-0.1583063777377134,-0.09358881268944673,-0.1485368749581284,-0.1163085180639153,0.008102486971045998,0.007572972057939647,0.15943867590020777,-0.08516450597173053,0.15663441280185336
E22,0.01121096698030929,0.03636797712399565,0.02572015536031448,0.04397397660496807,0.6731199759574388,-0.07701825727310027,0.3690301389827678,0.007244199544362225,0.09763184488479006,-0.06573560226395207,0.1001205493895869,-0.018176373599786223,0.08425858034158358,0.02630260730786808,-0.04221563119208218,-0.06941358588113698,-0.07398413804987564,0.010630204724435438,-0.05377144974725574,-0.03815898165545988,-0.010960153671142931,0.10052511869105141,-0.007901045384076669,0.02893132385999653,-0.09025458993083058,-0.059192614173598335
E23,0.04678014730580405,-0.10092233748931778,-0.06432630738155792,-0.008402161041881065,1.0330145039896403,-0.1917043785310766,0.11935973239768634,0.1069957267697516,-0.06929286625158397,-0.014915589745523178,0.0901205070844334,-0.01609942339345782,0.07941324986815711,0.08281850967172918,-0.12304922928532046,-0.2131217778400766,0.15022442831904234,0.11033715969731865,0.014928813535935087,0.0712936335507162,0.031697883998675694,0.017739755805046786,-0.08067067429309417,-0.06330557683389115,-0.03481422561961939,0.04639961995409438
E24,0.26290581806967667,-0.1331150252469177,-0.07791345132556814,-0.04969735747629545,0.9977436360974793,-0.1338725780084014,0.04258754391436152,-0.05537136563667793,-0.03377953580993376,0.010275328980690775,0.002412578318822864,0.0120338372589391,0.04724168067236854,0.122938823120981,-0.11262715921521352,-0.34485699371890177,0.1398007243029396,0.2231912305476882,-0.023462517133932746,0.09142097835017206,0.11817749505943911,-0.02136857155666903,-0.033456004470802776,-0.03380178703935217,0.0913294137252218,0.0016617665045933433
A1,0.820974486095597,-0.007563259997086399,0.06544712848798803,-0.05662522500315029,0.16401703296164447,-0.08080420867895585,0.07386211445498765,-0.042733800623930576,-0.09373170995834047,-0.021482583844223448,-0.011813199499588084,0.0520182901273582,0.06774971216360827,0.009283299137534975,0.03946625644281334,0.02973705102206456,-0.002109904826119886,-0.08105213943720037,-0.012921983508864773,-0.07527741556225945,-0.0015300926453015254,0.01678506941386498,0.039346347874034335,0.15449290064431928,-0.15256294350961613,0.15533959852012552
A2,0.3936924089768341,-0.00022420144844000108,0.03829939950205494,0.2001108819623835,-0.031662261014561106,-0.10311160672398963,0.03969478291359932,-0.08719830951934265,0.014236736630035286,0.011176310327526135,0.02286833988364265,-0.13324486452052475,0.13567071651091733,0.22961639905219255,0.06426972925548936,0.054189975590233634,-0.053258139408407214,0.20811880020458692,-0.005656048172679951,-0.0765102353497817,0.042143024791785666,-0.051702738125897846,0.20908945876149593,-0.06159120675830118,-0.02799790323303455,0.2185146055218887
A3,0.3316298312361982,-0.11141172029655548,-0.04428952022963931,0.155261047799875,0.2520971492041163,0.10437205319454558,-0.029926790102651826,-0.10008519657678218,0.09878307801360248,0.016238011289624897,0.11245349518296295,0.00463194791250791,0.2525307527603025,0.018369981144764846,0.15990051594515,-0.058438384567286165,0.0954587164398359,0.0582435886822206,0.06207115421239342,-0.06200359227076448,-0.06024294921845992,-0.08989591956733588,0.2823000823955008,-0.021452218088103155,0.06279066328187342,0.15710774236339053
A4,0.6515666844055916,-0.05220309381245153,0.10120543463081752,-0.0469169546415945,-0.05480465971110156,0.01714390432193326,0.04193675741180542,-0.026617408463679434,-0.07570869721787514,0.09876469775642302,-0.039552934895184536,0.05275632732069467,-0.11570543275416331,0.19857283896237807,0.1476355871648273,-0.07993219282561297,0.011831312371746817,0.023121324149089875,0.2065119357358311,0.16073531565679264,0.023547891719440155,0.1166301212015776,0.061594940450309235,0.03691179222461264,-0.06679327843933555,-0.0031766585603904226
A5,0.4699136279492518,0.04679093478264316,-0.10897218808713136,-0.029307531605546028,-0.00015349570960294028,0.04232085042856004,0.034334396052655404,0.2294355823673204,0.006446141812972031,0.06395000404544363,-0.045167691244541446,0.018755017163688246,-0.0019327418055796039,0.2913930119829575,0.025984701208452504,0.03877422525813947,-0.003625717794296497,-0.03904093723819363,-0.10212172146165069,0.049748986250317644,-0.06152175954115394,-0.13851724228673568,0.14435371684271112,-0.026125901845381612,0.15254759506572677,0.08180365290224864
A6,0.45129569820330195,0.046930291890749445,0.008848295964299365,0.04491836887530041,-0.10127695563639628,-0.02354335352229084,-0.12568380717638444,0.17991240916799672,0.20994109177590078,-0.039904129812525634,-0.09815878715988405,-0.006561719532237115,-0.024308125063387344,0.2730803307179661,0.048669965026698486,0.07873192838809771,-0.029399480510978286,0.09419559278298292,-0.1445906423578486,0.03789415986871897,-0.07831239248867125,-0.10929687632943567,0.1696374080912756,0.09882116250365844,0.261025301536053,0.08453319508983749
A7,0.4346343414017927,0.1648949139271619,-0.05098338830806663,-0.10789810093973223,0.08125637613233935,0.19633578969672544,0.2812444675225612,0.05813879045107744,-0.013116116545082197,0.1455590395336611,-0.051440361805374334,0.058357695312558404,0.10537167734105683,-0.15040814463276286,-0.07599028617548127,-0.07194747624358618,0.014898365928420925,0.061565671253077194,-0.14215678547239058,-0.01912776035042483,-0.11527744465007321,-0.06338188413021027,-0.11307889288922526,0.11624731167978594,0.05486080303559838,0.47504244283509994
A8,0.36025158850857913,0.08048383385342484,-0.06903971845873001,-0.018134839231873524,0.11109255193508576,-0.0005538418121853495,0.06158776427783181,0.04554299862196891,-0.15525522129118785,-0.023066841691958558,0.12190473090105103,0.2214609197379474,0.3074355699250836,0.163172149272307,-0.05125766856291074,0.11825339511530485,-0.15047410932077523,-0.12855865033110903,-0.02659792572979714,0.18363180616887528,0.07529597795716983,0.09908802304876663,-0.07477839040652635,0.026582940270669445,-0.051485442464871606,0.055589850185015645
A9,0.4227587511975596,-0.014200474639490805,0.1131507203061609,0.12912233334997938,0.02024174967363203,0.16575626050878983,0.12456879624157485,0.057517318938170636,-0.0643662928269822,0.05301103995743767,-0.08438968262451008,-0.04280045158497202,0.32010814921553293,-0.07477892175227753,-0.11733611416794267,0.16712938619838677,0.03416196862183316,-0.046826378214492446,-0.15502580704788607,-0.08810921557162035,0.10056957807449937,0.10833404271929856,-0.03727409189787978,-0.056962285675194256,0.0780084063001591,0.0404440755810852
A10,0.320034594409005,0.09634384592711406,0.14725142310857367,0.21244802773683713,0.10463721197239612,0.06959946389882427,-0.030731745356054916,-0.24602569361269772,-0.08740218726325252,-0.1797251447956532,0.03354372895656393,0.022504138056923334,0.9545927185280896,-0.17617426422523202,0.07473272643897194,0.0275744924806851,-0.02820613158426054,-0.06845013809142762,-0.1793314885761247,-0.033746587862360934,0.05854101828184485,0.006027267191024787,0.10090644473505135,-0.07491594612017631,0.01947371372083984,0.11442218769865743
A11,0.43711480677508024,0.035788480264076966,-0.1264675032766061,0.02429653495916323,0.12493284797524072,0.167897722626328,-0.09449890815472609,-0.03681985655816498,0.017966348785691075,0.09351841658614188,0.08404223081377865,0.09767710395887011,0.4164673649565591,-0.03378001318436883,0.07295564423939763,0.0718866226492496,-0.2003338867605678,-0.14438014784292644,0.14090247192089358,-0.07771302481199728,0.13265662485613158,-0.053838175759093714,0.01946156727215138,0.024550660232936675,0.06471977233740978,-0.024116856602193967
A12,0.6662177912773977,-0.06194729264654259,-0.06402808026652357,-0.09491721295780353,0.25011200361214064,-0.05358257378900004,-0.0762586972739077,0.10384584973655592,0.1777125200710801,-0.04841562163492192,0.02393618962566811,0.06330318887921631,0.13674059520370263,-0.002221239792320153,0.017945821581101706,0.005900052817363197,-0.052694674973375114,-0.09419725861363468,0.00195296827579871,-0.0073462367065026965,0.11973494978763224,0.017767314282498795,-0.0404475975339328,0.027984388869487977,-0.038738042221652835,-0.13177073031195857
A13,0.4870814637003938,0.18162621227616235,-0.05623229537876688,-0.03490131871442117,0.16018702555961983,-0.07453420049470288,0.07079601868254704,0.03946957538371555,-0.0014250322522589341,0.10760778000519837,-0.13365945410009974,-0.03407188081484922,0.2736824005542461,0.025677877641330272,0.00692186053080963,-0.027563137575374135,-0.035540013871185695,-0.005788773384330134,-0.04649948382108316,0.03232024416245942,0.08426017458814183,0.11231647446763487,0.03847797122065629,-0.12059532223273976,0.2016400867383805,0.09722882953795917
A14,0.7345201875854738,0.09772991518496287,0.07202766016701456,0.10624811021770808,-0.06467222964430765,-0.04376490339732309,-0.28710010155989163,0.026192268452118805,-0.032611185158870556,-0.0551388304523901,-0.1946028761580958,0.048941240526940315,0.2812541238566865,-0.07096646180216971,0.00819883628286762,0.04312796645111397,0.08176149322503043,-0.03789601323326687,-0.08548085076639693,0.1694092784909353,0.030855919757681597,0.0799097107769074,0.02305578484138401,-0.28400212633066996,0.005568317321755448,-0.01011388327316507
A15,0.648515241845592,0.15448305350873057,-0.04378671324215879,-0.06537661259847923,0.20392421617325926,-0.05837724548810434,-0.08693738626168793,-0.05549677627649234,-0.10472687153781554,0.1532001015010672,-0.09771280120114678,0.0030366894008532377,0.04279873600671536,-0.1338145081980006,-0.09875723788674524,-0.08132527085050417,0.09274608520268984,0.12131680684659482,-0.02869057182542428,0.3453447682431789,0.05202493786348248,0.026887335933307558,-0.010335240872880283,-0.13768143564366095,0.0004982696713117042,0.038916622842908456
A16,0.44479730487476127,0.07709365734313876,0.28316270426408413,0.019244583483724487,-0.06253590839124469,0.09808862677272552,0.16104925820889943,-0.1281265710125032,0.11254629853329048,-0.06835030566044549,0.04101493421262233,-0.008857469212978038,-0.15694722118548513,-0.03684894609463119,-0.03390631289260665,-0.15667167282402217,0.15499452846606043,-0.08159541013765823,0.053380160442233544,0.18297678208013635,0.013871421463003693,-0.0027926057451895365,0.07670567534434077,0.04400320836096245,-0.03160856899987802,0.15599359884921768
A17,0.8445731734237257,0.0011238063376214798,0.13301740194448974,0.10794787685157733,-0.0786162788809148,-0.07827908031634122,-0.019170983429048494,-0.04587662106929065,-0.06950059592498796,-0.05055355575795765,-0.10393180383890725,-0.02954182410943336,-0.1265061626949597,-0.0484856343392214,-0.10011570906765253,0.124930994238485,0.008217769194275713,0.005597146099875527,0.09506058033017223,-0.04780475698796236,0.18545895769688212,-0.07509182468596438,0.06275806711282358,0.13586705073336555,0.05715628813248746,0.11283101356253555
A18,0.8962488361324654,0.04629201286346499,-0.10896526174277507,-0.12602958052110239,0.01955361726271984,0.09007188552599613,-0.1334988143160409,-0.2860487274187179,-0.01594200283943758,0.13881842064830976,0.14752289372482374,0.040954918625420104,-0.016303149162795596,-0.010274423932272148,0.08104846223475186,-0.029618868189126485,0.0026873990375680524,-0.10985125911914057,0.3047617902701557,-0.1527476034744533,0.12406555656431466,-0.06092987583818613,-0.019587498739064155,-0.02398047207233767,-0.04467552228259867,-0.06884639344467579
A19,0.7820434503912433,0.07449676829671158,-0.22098257332710008,-0.05992668478270612,0.07216653962923122,0.013528587941217553,-0.10321568787984604,-0.03431278761690128,0.03677250570388428,0.07020766659611348,0.05662038735400937,0.0854261910461137,-0.04282827772050207,-0.05505243840850033,-0.12342090288563155,-0.007414700010281724,0.09434162916486023,0.09041521267431386,0.023902824497541345,-0.07146828042365344,0.11326414745663772,0.14041066614553244,0.004219408757902047,-0.14967643849947948,-0.03698678810566896,-0.153687805170795
A20,0.7639130868672157,-0.15475174969537775,0.1892899079766423,0.09826499814211288,-0.14201694842903764,-0.0760590342734312,0.08484709982005607,0.16700534512172244,-0.05094112096815044,-0.09925315651811394,0.20123239531650908,0.06126989851598736,-0.019097187373733483,-0.020060435660165427,-0.22255160483352626,0.0058358490704778785,0.2031129278534046,-0.11115987201361603,-0.020511019020573916,-0.13576051972097314,0.06330021091066729,0.09641590864500657,-0.038286337300008806,-0.04404848559579874,-0.08531588594625461,0.16601656135543458
A21,0.8496389027764191,-0.08448308389851254,0.029140177876915325,0.13256539898397784,-0.12572881757218796,-0.043660352368782636,0.03450663631152993,-0.026699733086045202,0.0016080879125174512,0.011530529451783346,0.1049336365719625,-0.0368204494333745,0.0854337254358909,-0.054944514907509734,-0.13451325794976587,0.08682805091314928,0.10414431732956861,-0.015392008617876981,0.025532605292700516,-0.02880274937523929,-0.03042362305060429,0.06877414165291788,-0.019873435848254694,0.11151776903089163,-0.21607780856564474,0.09557542499982945
A22,0.8232139926313241,0.09798150468027045,-0.17929256077120412,-0.006717180722516863,-0.11035606581930035,-0.05336693184027218,-0.1442821603655515,0.027732852263318886,0.039383594938458374,0.026480403582043104,0.11632874641794827,-0.027550639637603926,0.1000437125298962,0.07750971982028226,0.25788196002037944,-0.030161513184513433,-0.03303444887310024,0.09846049008893379,-0.0027603728420971933,0.12292436028314127,-0.07618247127479774,0.008397947864083955,0.0013795058444921746,0.4153977060172601,0.032370613120805886,0.013592020373175029
A23,0.8678266718795943,0.044894000029409374,0.01170119113361573,0.0909872917048194,-0.09352256355859087,-0.023704788680555686,0.2417610136643192,0.06765227701576967,-0.022849770205268856,-0.11487166331638878,-0.02466670102582914,0.021999172222906805,-0.08645828692083522,0.05503681822750893,-0.0016209175608590631,0.09856223305728312,-0.1510324434922902,0.04558728637614829,-0.08894234462189642,-0.031475428382389,-0.11710795362861265,-0.056247819936570714,-0.033715068641022534,0.6461374276667451,0.010183548217390273,0.02384406567710634
A24,0.7834208829851496,0.02800616077213685,0.060128992606859576,-0.08795943410558565,-0.11472231330153272,0.12835933807871558,0.12786382138287433,0.043444442133311195,-0.1136772783856659,0.0676863587251142,-0.07128545289387923,0.0029962791209227403,0.08271642217285545,-0.10762942298461722,0.03786135151761189,0.08011020697493673,0.04247720610468254,-0.05196208005864673,-0.171938970705306,0.011090945099499202,0.06624606003184298,0.02410873066209462,-0.025106858465185497,0.15609514771732969,0.05390555947472711,0.10858917749765276
A25,0.9644795666140462,0.08362096687465678,-0.1342699266042725,0.006457384849949554,-0.19288846244100777,0.08763272392197523,0.09937766270860213,-0.03552561893487634,-0.004001439083952734,0.011583989799230044,-0.07061613557218001,-0.04855748691089872,-0.10500261474069916,0.05664908990017667,-0.07744188263036778,0.048385446679076544,-0.13352539479188555,0.0020791136437237037,0.026480607361629487,0.08909650097246412,0.09411269141081256,-0.04904650720973497,-0.08914458219141855,0.3063421442244266,0.15356357506138676,0.03702629176627749
A26,0.3849584764888684,0.13256732461176685,-0.14170656648037538,-0.009825942888019312,-0.027199552023175515,0.1424712748342292,0.299805130947143,0.1217873521732641,0.057134808681137024,0.015902086067941166,0.030601882585608566,-0.045863404433095334,0.05219296683427318,-0.0010554850694525998,0.24214349690909404,-0.11057092701495655,0.0328029998082155,0.08358186575176917,-0.02520835965981825,-0.03298038021417947,-0.0912136350724788,-0.0040759186321475795,0.026183777653299472,0.15501538367759868,-0.04003632425962067,0.019125478112389026
A27,0.8131865466103213,-0.23905017239283274,0.11855365361119805,0.016767208042862438,0.08862750738051349,0.015220804336070037,0.1575847124153587,0.08509134070093116,-0.14437555920676598,-0.051738173291944446,-0.12002926720226038,0.08047723560311403,0.021021925420193044,0.017035143309709736,-0.033739687168009506,0.09294532988041075,-0.05875210182843217,0.06585672991813774,0.050185346535277155,-0.03599940326700133,-0.012164053139063113,0.004120481224054733,-0.10845888692953576,-0.06482064546531201,-0.17840323589851179,-0.080243204516269
A28,0.7824735932460838,-0.1386179549524458,0.13378194706014823,0.06403686975310097,0.08002930793172838,0.09881004827176244,-0.040744090513850986,-0.022351507533082664,0.020888767835173735,-0.12095459081365063,-0.055876808219218366,-0.029692126389599473,-0.03064988921246291,-0.015293058034163923,-0.027050516653573813,0.05503519881988668,-0.056483493567232396,0.06784309197350905,-0.009590455400877477,0.2081699431259327,-0.1070716102107148,-0.05901881263123861,-0.11248844794397798,0.0911698658540861,-0.0019567237495208365,-0.2895061657974899
A29,0.7130636079133408,0.003739947000097069,-0.030937885582557764,0.033005866127721835,0.12219208279559843,0.047088823208708414,-0.11500526174460132,0.03658297135472591,-0.013825763582478013,0.05463631321903107,0.05464868601960814,-0.000720672137792427,-0.19183460174082304,0.011920109789898126,0.0032101475211417656,-0.12178522620555302,0.01966910960852908,0.13124962036683227,-0.09085113067577565,0.2018307736155078,0.00025416468558858425,-0.22654034968869433,-0.042577540562962195,0.08936737639507006,-0.09168415969035287,-0.32240329351992336
A30,0.9195977491415245,-0.14098537450867918,0.07038471662553045,0.02336798533875869,0.15653588386906714,-0.09950208839980329,-0.018696215814402575,-0.0403573939611794,0.057742345305886913,-0.06595581527374157,-0.01587619274813316,0.0653894287859297,-0.014128275047867235,-0.02438037648475116,0.045768461318963956,-0.03373613769165763,0.03459177029993906,-0.006343679072955674,0.0006290306809061869,-0.039817143293209824,0.04180695575782998,-0.136279412009132,-0.16328044606947162,0.19910722310902035,0.002713103764253694,-0.2535553279632956
