,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
I4,0.20589632601067073,0.09763026877028688,-0.025747051274475272,-0.02827875096003683,-0.1488197680466804,0.12645496574593806,0.05687659538946022,0.046004488216435324,-0.021932983732532295,0.02726560607156028,0.06642556587569123,-0.06423515414253601,0.045169903711868735,0.8157689486380547,0.02116929672021799,-0.06016972024774691,0.11652785440432788,-0.05094398873868289,0.1294064554565199,-0.030237569167925187,0.09914488008552634,-0.17026736703197862,0.14152613585332421,-0.1464144626522827,-0.009386577392113677,-0.05611507922567376,-0.028222040609141307,0.05224250049983148
I5,0.31129672160959126,0.06707589107264152,-0.011576596418404665,0.06706968483399148,0.025682736433373005,0.05299156084876764,-0.023073834243574027,-0.03933578335524617,-0.07268889037812751,-0.11381343340399662,0.0789827368077405,0.22000461658897863,0.2053397340136046,0.41234030019198115,0.08355890520143695,-0.1437060738477113,-0.04269783537996726,0.11418023948799394,0.12733037432665467,-0.06517385489153865,0.01587673639704771,-0.07449684755879148,0.026489120325315134,0.04266503674758993,0.11373199436438383,0.08335636016810943,0.05250133396626505,-0.055538051759018256
M1,0.5528608398773582,-0.012385882990669447,-0.06855781155917684,0.11634355945735042,0.1741595335772646,-0.17914958655752358,0.09581190510820978,0.012470368034306088,-0.034092144290041065,0.035310809805719254,0.011694154518659678,-0.007160759898720764,0.044986851540845814,0.1236679149258281,0.1932809268080469,0.19126215278563224,0.02097710090982983,-0.034842070706709555,-0.013823979511503574,-0.0005984308943284593,-0.0016553985225265932,0.012666539174254442,-0.07466722707256354,0.00877622675095917,-0.14999817090995657,0.15926845996053368,0.02739510631123252,0.11948636622403222
M2,0.6787679411502563,-0.012330755416501723,-0.08990667777061416,0.04643132315249903,0.2378482387184249,-0.10194887016863122,-0.11835817012773166,-0.015757454149329577,-0.012236164642804402,0.09157427802152175,0.04860677935562688,-0.08129137656943573,0.01885897350144439,0.04421534196289266,0.16115759035129687,0.1040130808493025,0.013521877830137334,-0.035468055415329755,-0.012747493522620041,-0.02275098828428498,-0.15200033337364635,-0.009614008339223074,0.051176406448558115,-0.08908031761794863,-0.025774851535498196,0.10802689929666401,0.08320095046062091,0.12557175280894448
M3,0.789278113429685,0.07389744062214151,0.034395414474157275,0.01614022685266448,0.11508622392447185,0.09007588477439774,-0.07321311373369825,-0.09068421442781735,0.02339959202480371,-0.0521334773404557,-0.10609930535467404,-0.04155947749039134,-0.07759590638543525,-0.06609458688502072,0.0015821603586872346,0.12052375737256227,-0.3224938518070025,-0.04446121068260187,-0.15537046470100663,0.036654602941339785,0.056530061273290425,-0.011061783224800214,0.3283756994046317,-0.03555316934716875,0.11762983804243565,-0.07959792524179042,-0.017666479540388694,0.11727571088454068
M4,0.7618341161107778,0.07988377365574804,-0.11622640920585901,-0.016675366922362215,0.08896286884139547,-0.0264444340006931,0.12020071829893758,0.01705935847409803,0.08200606388054506,0.11905098629215241,-0.036471988736351574,-0.01583054332282241,-0.014516956333961788,0.2026065705131043,-0.07594694224537825,-0.12047207344007181,-0.011276624378668113,0.06771135621097045,0.06694395018376545,0.1182901052905598,-0.13695202333131243,0.14261465101734894,0.06530496685260394,0.09945978959047165,-0.05872708245550908,-0.12259173105562522,0.021466226088614843,-0.16843109390043595
M5,0.8994307157629678,-0.052406896819542255,0.005748320977495764,0.0395006951099913,0.01310963725114113,0.017275603448906097,-0.030654804102692654,-0.07459130644798098,0.07984865597797627,-0.05161036249229765,-0.031376761906891606,0.15782571953188834,0.06651775169521058,-0.05989665935079066,-0.07788784611447606,-0.14984073595809297,-0.07230057917949546,0.12557106327858147,0.08406221741932218,0.004481364447342839,0.01828611074587738,0.08743901338894053,0.04379882042150391,0.03316624207973564,0.031506484077921094,-0.0023134292079675317,-0.08183589312758999,-0.048148806548025155
M6,0.8349282208577563,0.02137800966311115,0.03392919088755141,0.06077169001318275,-0.09937750818207097,0.12721766575216145,0.1261838579474247,-0.1557608057091713,-0.08482210573550196,-0.01048884777610099,-0.009994528039860022,-0.0021982317845626927,-0.058645348239475585,0.017687268505394513,0.07714724538936217,-0.08621834396300528,-0.09015409426364634,0.1312214142748359,-0.024078946034227052,0.0039005729764574728,0.1040903656096883,0.13128390749044427,0.0011237354447831758,-0.09592634473279715,0.027162977365684373,0.07972407114187387,-0.028759185787846624,0.09216121104959273
M7,0.8883441109111829,-0.00633208105064842,0.036563090173283415,0.053348298187639,0.15526565779005014,0.2059327539287647,0.10739160762302354,-0.2557335554248552,-0.09192078843533782,0.04142320765904851,0.013421469014470748,-0.03648080787494675,-0.034556474726567095,-0.08127662319044682,0.08865878952934819,0.10876581506663707,-0.023205491581016972,-0.044366545086866015,0.08200452484198414,-0.06455538104409551,0.12623427352668481,-0.004057672706926054,0.022385785735746774,-0.020938034277800433,-0.11118446367777086,-0.08613873512592973,0.03352231622017255,-0.05720138379147381
M8,0.925817404596952,0.00412484405397188,0.06871103410084958,-0.016457149086169753,0.23354370819205214,0.0632181595034267,0.1671859671683271,0.04782314893011911,-0.06242916337572135,0.05474485658672068,-0.048954804026027074,0.011066841279621894,-0.06476342312172459,-0.06744848107210992,-0.1683077549678721,-0.11588571169898033,0.08903450889591231,0.07444207256680259,-0.039533716872420056,-0.02766076302843903,-0.05235609511555139,0.08924581221878956,-0.15979919379241955,0.008373709572519233,-0.006903898849863928,-0.0925239573083151,-0.016817346361318992,-0.09909896460897953
M9,0.8512419711342437,-0.09057912394699628,-0.04113367888262377,0.07629803186331577,0.10665451673578098,-0.010481693834843634,-0.03415967231687119,-0.19643585757302032,0.06007471665665113,0.2672449691835498,0.05460283555718387,-0.05486299361823802,-0.01234338694784113,-0.023762883006897266,0.004295687701972389,0.020400773797696246,0.12623441677831354,0.05017218240209671,-0.015562157109335412,0.12393953111521445,-0.023344898685222364,-0.013622140332057185,0.07242600286441121,0.0025431503588619823,-0.08798018318417382,-0.04114895645146272,-0.021607620623298518,-0.0368351213096381
STS1,-0.21638686181402603,-0.04397399835366742,0.5266094886305108,-0.06673340806237361,0.016508379052405257,0.0837303282140336,0.03313311669095929,0.1327030765130548,-0.09292354632294465,0.1924386568005938,0.0031368122019371017,0.10505568143572144,0.20131731709869619,0.0951069350945942,0.03336697822231802,-0.005129537970790843,0.01602611980669386,-0.12444997731058699,-0.19589984322431622,-0.0371259483927364,-0.07188980970981067,0.18376639828055505,0.15682894965367788,-0.08996222117736476,-0.010449353140814811,-0.050824368237956365,0.13100800754159825,0.026881864891408758
STS2,-0.05920102525323379,-0.10734882162123825,0.572808337051052,-0.08575168571844856,0.02232023431686883,-0.20989662062871503,0.04981229094836008,-0.030127491740526563,-0.027394693613865775,-0.074451241055594,0.11284976448505876,0.02818293317199237,0.02886397952547777,0.14465358612500417,-0.07119547963531694,0.08900946145442899,-0.044329245992912485,-0.07688809613573512,0.017207911769071133,0.07205909527968132,-0.08536235866270385,-0.24140407225385893,0.35272643159286116,-0.0883938992657343,-0.05789618547203352,0.03467338595912217,0.10620120365085939,-0.10011536295463383
STS3,0.029700236905024633,-0.023314391874565348,0.7166866725264222,0.06849709526253979,-0.036477323368034484,-0.023409758716918066,-0.15883644861984805,0.09373162919458171,-0.16516014071322407,0.20260312243261808,-0.04353905793580575,0.18272817230755628,0.11842327240744009,-0.07700398310055258,-0.1103110255461585,-0.14936801880793676,-0.008362730511305849,-0.09478477177951843,-0.11200033512024811,0.05714607835895386,0.025943584187589876,0.011096598162045368,0.03862650941402137,0.007456106156763349,-0.0887832321627999,0.1761231406740292,0.029671629754325343,-0.03150328990799585
STS4,-0.03525274078348851,-0.05911252718947386,0.8268349338484438,-0.017831457389172217,0.008644295177920449,-0.017225605576606465,-0.0550940166227391,-0.022714548875725347,-0.2245316988770457,-0.016596477636664365,0.019486105499583583,0.14562245803877,0.041266876668138455,-0.09908170777103671,0.21161864446966291,0.13025615778319918,-0.05372495399576317,0.10769182712575014,-0.048866195468167214,0.04187124179783501,0.07719895476523529,-0.10126278395166065,0.046770339220361064,0.08666437186120603,-0.043928956242834556,-0.04094066083403369,-0.10675992410770012,0.02215315776661097
STS5,0.12571730490965397,-0.04962609442285954,0.782218344033173,0.09944096702773175,-0.0179853711649147,-0.11597045722032817,0.17283499590083756,-0.16088043470533764,-0.11839719372248923,0.05087577583887951,0.052329575128423754,0.042325798065993785,-0.11387842521839539,0.0016552817203130757,0.09716301170263911,0.029485325773253145,0.00040779601116246145,-0.18042831207847845,0.10287138058812163,0.05099279385913607,0.07765438879451737,0.02081635291956951,-0.0779667630740877,0.015584755686547524,0.11124038000157555,0.028703626925173316,0.00517599010362984,0.045463452525422575
STS6,0.10467574986301038,0.06630226810061365,0.4404624786290181,-0.08054622077793498,0.07710206078441453,0.0945434329461309,0.25646854012211406,0.1422792446732457,0.016723906302873758,0.08427468642899662,-0.0019714352048277343,-0.11472396070761157,0.12028407660959885,-0.0465939008296116,-0.10855877540744902,-0.19862271127466488,-0.010786572973173956,-0.1210005188915182,-0.0018282386832177318,-0.0084317638445397,0.1391391726516612,0.1018540682688613,0.04595568555027038,-0.058053361259570786,-0.08174809635412543,-0.054234891738557306,-0.09391308327766942,-0.019580321268779937
STS7,-0.054518837937681634,0.014934850948835912,0.6764265597013266,-0.017936603400175884,0.18929509560750518,0.010265841522327197,0.12835403287849187,0.11212260899919294,0.039957266071774605,-0.13311321010684557,-0.11584488833568637,-0.17142641679548687,-0.12515147738136523,-0.06491568732590938,0.20578470202959973,0.05164608531567188,0.08097710718018171,-0.17737962375592592,-0.15003336456279331,-0.01561605237000583,0.10960678757442402,0.15854954937412422,0.1012466259687276,0.0959982974293137,0.06720137467831945,-0.017332765043638194,0.027841816762801078,0.043835781269214454
STS8,0.13554289728870725,0.02498857321619907,0.4651335919686169,0.01068065292962541,0.0615272768072569,-0.02183494063499068,0.035260339348290363,0.10909098142650178,0.37509279469350193,-0.12874238173876423,0.07780452360988405,-0.07544231733028547,-0.06785974154279552,0.13673254812924213,0.008383251063249476,-0.1052246161933015,-0.04863035061677315,0.08551510043102538,-0.07534035690350978,-0.06741120988610265,-0.009789107909548357,-0.039159484549330624,-0.09678524951286123,-0.29987973329444506,-0.005548946221923159,0.02584686133094903,-0.3768203997837994,-0.11173414118681828
STS9,-0.05830180185447664,-0.02833807538178036,0.47815553689091844,-0.07410296662502713,0.12130917926231165,-0.045016581879045434,0.0019524210295307372,0.02182136915508416,0.18457851169828188,-0.210263076063463,0.03691980694739413,-0.18235247222330295,0.02586725868190502,0.10308489900941896,-0.02519844518571235,-0.05618164744875688,-0.04820644612679784,0.19033934426633556,0.08977324346663185,0.020197598483165033,-0.043219287804786566,-0.10014371082162976,0.06416260658041308,-0.010478909151774012,-0.019480326406142744,-0.029691002592678362,-0.09900648989811668,-0.04356784384561904
STS10,0.0531306011445395,0.07264740770607557,0.6596792410663864,0.07118291199989452,-0.05992307693429668,-0.00921073345563309,-0.09939050359269191,-0.10800646630303593,0.13377986868917704,0.0031579735440990095,-0.03309881953437453,0.02475130912502361,-0.05581609979724722,-0.03175632862432728,-0.009537747698775618,-0.0010250846582777746,0.0006921878325953825,-0.04650188739498804,0.08156774983604997,0.0720890985182808,-0.08599663348867527,-0.021611506237277305,-0.16834599633306596,0.03686905067272877,-0.20070635018089605,-0.009587673617909796,-0.027511711085218066,-0.028926373485582923
STS11,0.06592442513639807,0.139049403869872,0.4099866735708637,-0.07454150315543089,0.05711405517643224,-0.011356687011585782,0.001024904503170134,0.11681918181074627,0.13169120996466793,0.25007779161039284,-0.03985013128819875,0.0032179463848979522,0.006816294273153809,-0.012239799177119324,0.008812286418873385,-0.007923441430559671,0.12513643341422045,0.13501142619114367,0.0851402093625524,-0.08462490454675585,-0.010604585202796755,-0.08817100620604931,-0.004902644942328457,-0.14674597694942879,-0.09143401946705708,0.09273275395993645,0.11666622760653693,-0.0553058777323654
IPS1,-0.05678293090295239,0.05479827368871584,0.1388580761388304,-0.07693808999993644,-0.01356228066352502,0.024075309852225557,0.1573472923526477,-0.21679529384740817,0.2677476018859897,0.1664393474856251,0.2787701222989022,-0.06897953875051006,0.021221435054562487,-0.06602529558965001,-0.06551491369874339,0.004024795855404867,0.03295083741617589,-0.22322797236893122,0.14595680055147695,0.1582833889645454,0.014348658053277548,0.10373246430765375,0.08794427734440395,0.02323436488273541,-0.0013664479987469582,-0.0013239428477474743,-0.0320600074641293,0.08933585701911272
IPS2,-0.011046225840106106,0.011214300895188718,0.32132993905514823,0.2019685793816188,-0.022888208413448633,0.013275247042739878,-0.31775289468673806,-0.12466797030235179,0.01779965578450134,0.25027110938167496,0.6091207159713493,0.11749472858717103,-0.01146402975786572,0.14546069904072376,0.05419535040866717,-0.07412064100453336,-0.10236173246842761,0.06135125370487921,0.34489537942995574,-0.0951186378306962,-0.032290865095225156,-0.020009499381844,0.044062106816926044,0.20768097586363474,-0.20404130275402543,0.02068836108954683,0.033954667782903236,-0.020615586205985754
IPS3,0.09145606741000727,0.07747072255736685,0.11338467574421962,0.03755877679575985,-0.0370050870373306,0.060571781275633396,-0.190365230640515,0.03045964331621821,0.0944547043364416,1.0158510551276592,0.4012199828493742,-0.08328436572396816,0.17572855881321556,-0.03194490176892731,0.05358074408992829,0.04639391604877702,0.047224914954982294,-0.06264477270816175,-0.1323263612335984,0.03820606604058278,0.061716536308595804,0.08118502234111728,-0.16653013112057552,0.02483137526577844,-0.1701377735652093,-0.011590912159948754,-0.054475793253204265,0.057999660038005975
IPS4,-0.018873016114656364,0.006833012273156943,0.061780613902186664,-0.005285720722216549,0.02039398381751539,-0.033611938062970095,-0.04217100721436588,-0.07873033615251772,0.43540855255863953,0.2623661155261845,0.3334792442807949,0.07765870968168248,-0.20157573811068105,-0.22149537885927284,-0.11463570294586817,0.12851650107476736,0.0661271941951196,0.09791968198971412,0.04087558945871649,-0.09265402465691047,0.04671418095874161,0.04995419263641131,0.07663957425366012,-0.03430148442461774,0.1419360192779527,0.11050394017259678,0.046207347344324516,0.08853960895291864
IPS5,0.039112736673778695,-0.09894255506407353,0.08789803050238529,-0.15016251334741137,-0.006831450998902473,0.021373110697980292,0.18090513271629233,0.05416875253094938,0.131306151674146,0.44395318390819544,0.9517347121259806,0.01304041912586049,0.017475570316552422,0.008123385105967208,-0.1418321660803299,0.22943291662370602,-0.05059173434244501,0.05629015381242406,0.16261402951826948,0.009888728547517843,0.04899131834096938,-0.035313011986602236,-0.05618968644734201,-0.007264209486351097,0.12994362278765298,-0.01811877478340242,-0.05482640894620763,0.06968599977632396
IPS6,0.05157076285974005,0.09531276183623091,-0.08907417959114056,0.04731825897550384,0.1309531291321548,-0.015254848093100527,-0.06960216254639841,0.12780896154083218,0.037009227795592334,-0.02558018382382763,-0.11199236297445848,-0.11364547255236014,0.12474055010986336,0.23334504348372087,-0.13829755463394128,-0.04461071084302156,-0.015683703056790094,-0.06553914064900938,0.07017923990796233,-0.07254558418569966,-0.013118214678538371,0.2622360768927059,-0.09417452435862647,0.032653659915699594,0.04445383376276308,-0.07963808315015164,0.11002111631493901,-0.04713968085715043
IPS7,-0.10488131042222228,-0.05950618299382208,0.17158994439825132,0.00527550929496099,-0.18409749414891183,0.040980368110195946,0.1254048712243628,0.005258794865349384,0.4655658941941214,0.06235228044239568,0.16794029176725797,0.028682596487337345,0.09591614173557286,0.06487948224244264,0.057190693468734496,0.13329659457360812,0.01520741422710956,0.07102426916877055,0.05250477332667966,-0.16164894550816952,-0.030504809306059352,0.27823484458519715,-5.64241970756694e-05,0.04248525694864508,-0.09842320321559475,-0.08171268524076812,0.01761976881177107,-0.05661474466876003
IPS8,0.004225536508986148,-0.04683203676098648,-0.07026420605066201,-0.061100153860622494,0.0004206144305641458,-0.024974816065978605,-0.019068345678624105,-0.0837053776426339,0.7426688483598102,0.050060442395975686,0.023796547825287315,-0.08972222163560925,-0.028595352219454587,0.03210157697313319,-0.05265407401356359,-0.08290170383156434,0.03390003073214855,0.030724503891648238,0.02425341286088836,0.03921199699190626,0.030369322344770296,-0.061933327125907614,-0.1279425795023176,-0.024351532358207625,0.046952156711480696,-0.04766055189274848,0.06033019986910645,-0.0796263106885016
IPS9,-0.03132051324002396,-0.0628285996769507,-0.024019785111458768,0.06478860172267349,0.02067395913488857,0.00223906348345941,-0.038644808365388854,0.15002381833040535,0.6581109575674425,0.08885756484108105,-0.006210336848081189,0.07326424564726385,-0.02599083461187323,0.02650683214853956,-0.16310212558663348,-0.014390623245718437,-0.17572959954892095,0.07276457288538009,-0.2547219911801986,0.006034641429131007,-0.11629647904825793,0.08826083661300164,0.018651065734964313,0.03396855729557892,-0.081556344465446,-0.009881336397678334,-0.010225583428021165,0.010355814744883255
SSRL1,-0.042951825440878375,-0.15707592120693664,-0.06162838092894708,-0.01789356230914158,0.0016324066482394115,0.07609600830238336,-0.08163002346096705,0.1894499832609907,0.5482540358749955,-0.0887835471932323,-0.2160713473149526,-0.05036167920034874,0.2803267919482014,-0.008423956127432438,-0.1367918518015801,0.16838143467553685,0.007928994576055719,0.10698264528211635,0.06475665354754631,0.026159231790995163,0.2009993251766333,0.014397335433844536,-0.021157742931712527,-0.05231895708271349,-0.04645232180137253,0.10989293846157829,0.0710660588208018,0.06336346233653303
SSRL2,0.1667286647298458,-0.0008709823383811786,0.2320335833499738,0.007215921549227707,-0.20149995687767025,0.09632657524566866,-0.14971735601379482,-0.21028811679492113,0.08337363915150804,-0.14848743607310028,-0.5587492782955105,0.021886253871759288,0.19255374192559951,0.10859137384408855,0.08068813999693694,0.017689350300442577,-0.01890254642562682,0.12399884511303771,0.24635094986207526,0.030176541140780205,0.09616014317314472,0.04977828875713278,-0.08071023166103475,0.06460719263312992,0.006756610479175388,0.025515704210097304,0.22160474002877814,0.021016660026219516
SSRL3,0.06837994513823292,0.0689437191608405,-0.04468856018184569,-0.056276604992150245,-0.24011211565373528,-0.03447973599459646,0.27466459915372776,-0.04295469998851923,0.5085556811100207,-0.002789167045023156,0.01854457214178073,-0.06600244546502869,-0.00990743805088984,0.026096570355672772,0.07539907804785446,-0.02308240361156736,-0.10347739580251504,0.10178188567531452,-0.1502822101962555,0.14758963075199535,0.07171943355509712,-0.11400994811212661,0.0020576486682210666,-0.1902752938659239,0.03385991212167709,0.023725625909653946,0.27560710003651523,-0.03032318284342303
