,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
SSRL4,-0.034087039268836376,0.09948524854699278,-0.025856626519385206,0.007672867762083605,0.1123081730679129,-0.11822283450839678,0.0650119923435377,0.016513148955855296,0.11012259591455158,-0.05696250868950836,-0.09349584051505117,-0.027867744833197493,-0.12820155730248192,0.03903419072632799,0.09711182143578358,0.13591081967538315,0.042889328445673405,0.10613830520074155,0.04685415218572386,-0.05940280654698638,0.17565133725033857,0.009986316832675413,0.06859373343787252,0.07693250964964224,0.03155821928564045,-0.07230283757132099,0.7454200302966714,0.050025750219024646
SSRL5,0.10777928453158965,-0.05968209990035446,0.05775892095045571,-0.16700929747440924,0.32866272637815075,0.09448216968497353,-0.16575029816481643,-0.005526688819201788,0.002155144400872551,-0.06493042477235401,0.05589122227393002,-0.021047028348749573,0.2293888583769998,0.032907839745907955,-0.13230075744246872,-0.14622623768276952,-0.030935391057972356,0.10876902253386665,-0.018447439420998267,0.03613350304412433,0.6428313701039028,-0.12326250603157883,0.014705425369235511,0.1027975745765357,0.4931572282437227,-0.04252268431325509,0.22157728046673053,-0.14402224312285325
SSRL6,0.028658584379931067,-0.02194635531757212,0.03707259207675551,0.05113229773156213,-0.14656641473980936,-0.1209876968757929,-0.016192997564705575,-0.04097502431938999,0.00998642252530227,0.10118085125117247,-0.031556254148461096,-0.0732613530803943,0.03833984797868958,0.0023959813005704923,0.04793690194978694,0.2907575892959041,0.1607599493042537,0.11162982857626498,-0.0359105624989409,-0.02976381864616769,0.7844646553521183,0.02939700686624425,-0.058052945617404296,0.010193574782208148,0.13700768726101464,-0.01691141844780827,0.11906647537706981,0.13106912849392283
SSRL7,0.030063886438037472,-0.05954587309070642,0.06176308538006802,0.13130084823538352,-0.0839056842127952,-0.03798989317925181,-0.11565414973152745,0.028408370527781574,0.19575647251076475,0.19194123792098372,0.02814863537986425,-0.10092471717089577,0.02483123679328113,0.02783241832973904,0.0560117452644011,-0.18168815588678042,0.0749071659839509,0.21040744070718112,-0.22709092055887123,-0.05056899273850469,0.30712838982289065,-0.040578691294445954,0.011812466427101586,0.2001083087196413,0.0007292109856593369,-0.054483694593918795,0.19112953057577048,0.03189471931497444
SSRL8,0.15862842943174568,0.07023308948864156,-0.13202439481423403,-0.035992508720088454,0.14568788977234468,-0.07621937557427425,-0.02914151217743739,0.21026804223965442,0.13922134957657376,-0.061070683439085734,0.0073297956818183475,0.10229409088051762,-0.07242941971163261,-0.09890293588173793,-0.0037183682100365325,-0.08556356286639505,-0.05261302676742393,0.8500721025551204,0.10589639655448019,-0.041744098702737875,0.1401586198686681,0.191936592965001,0.09299516870322583,0.03139328119003734,0.17112800966926056,0.10381336550747376,0.09719740149780569,0.0031748641886575595
SSRL9,-0.04594470855205224,0.11729227526991665,-0.15404372026499535,0.009149640205632189,0.21720946634964683,-0.11642755163529203,0.11659522880751039,0.054797480116367474,-0.022184709029501346,-0.19611408570896469,0.026687483447064442,-0.05481072491345599,0.17832240468011046,-0.04117983765734668,0.009906230214156687,-0.11284499211648301,-0.014249313987066328,0.189394668275367,0.03241222405457958,-0.08395094667131447,0.27023164795220267,0.03324665962740417,-0.039807629469502906,0.12208507382144673,0.7697668399882915,0.10694341799392246,0.040270234976381415,-0.016263488488710825
SSRL10,0.19577493910346266,0.01273650966571595,-0.01482883204255679,-0.004920518881953702,-0.2480675693944509,0.025482807052180173,0.3226409470672458,-0.041590197759328734,0.04782874246783857,0.09519405100783504,-0.038373172021576724,0.22586980640202994,0.05113429777582131,-0.13035069920761244,0.23333415487528367,-0.10127468597772958,-0.08102095758120476,0.23739917123745866,-0.06996571615572536,-0.016653471422686646,-0.013826840377245872,0.898016832034266,0.03449856009877474,0.16535181498429954,0.026636446195619362,-0.02187659228608033,-0.004737337524435115,-0.0778025282470901
SSRL11,-0.04526881569917618,-0.019673047049406957,0.0002962715413279916,-0.04307637219051385,0.1095901776257168,0.09502983543721912,0.07133843338249699,0.011429519093142812,-0.07331678501722652,-0.017937751182595187,0.04201644214551198,-0.046082499360532526,0.09255087758354803,-0.0498923693816898,0.22639026656251926,-0.05154529525751357,-0.0504896885837966,0.07152125926811363,0.048556134410472504,0.17265670798062854,0.06353901140779697,0.17956662155828657,-0.031414582728515925,0.7707985202778156,0.13688637621898628,-0.038957383454114265,0.0998169601516495,0.09133100272483165
SSRL12,0.14534656389421127,-0.03304129458041608,0.06710468389426312,-0.0008838294028608285,-0.191179406785419,0.03388449083669367,0.9415802300512731,0.036917414876752014,0.012014020802049503,-0.1476686948356737,0.08877958041730709,-0.05959958862365446,-0.13757397467497567,0.06458734632899416,0.2144030498279288,-0.04239302569759802,-0.010579305563432484,-0.03445924653042828,0.03928783911912689,0.06546898863530047,-0.05047287970278142,0.26047014702798715,0.005030279068837233,0.01411692502589108,0.04959676545931546,-0.02871322843213985,0.0947285258111164,-0.0325674378740477
SSRL13,0.27826225033053403,-0.07322667607749397,-0.09552296646987506,0.04015781173123176,0.0036928707809698795,0.0800449716914647,-0.037447866277567354,0.0844621514620009,-0.00811845676000248,0.1487100339984141,-0.0359246367452203,-0.005960618018418307,0.2971837475603566,0.10463495116861127,0.17089496859547487,-0.05409349443803013,-0.13296814997710582,-0.11734629265282649,-0.0512482328663483,0.04693026110578572,-0.05405649747062484,-0.05881393637534197,-0.025767936569676214,0.4179460558493494,0.009193499389571641,-0.026813264865844295,-0.06979882889676653,0.05341859171117139
SSRL14,0.05188748524213076,-0.03345787397845746,0.012344457405033827,0.12437799473609784,-0.18558819357864598,-0.05792379864556698,-0.11665708960176588,0.045110377182061345,-0.00024882829780089834,0.1483819111977108,-0.03772414072578405,0.08650382306541872,0.9274025268075938,0.011618325104092192,0.15380878055992003,-0.08584724246211464,-0.09513222647152535,-0.09084536988981431,0.180176226132019,-0.039442072461472445,0.12709086788815432,0.05509122206034099,-0.07670440392028012,0.12567833434185927,0.13650659273520788,-0.055486705520510694,-0.09747379021652727,0.014101798306864737
SSRL15,-0.06018890817316119,0.09284933165261,0.10194205916668027,-0.051257297322764156,-0.047757010253467756,0.10478594819362827,0.24845129417061673,-0.28399441821445354,-0.14098814900916373,0.06043983694016457,-0.09090043949236527,-0.11670111341897481,0.16982864595834854,-0.031215508366964965,0.8769332019630827,0.02797283492289777,0.015629765601608992,0.007405682591160751,-0.03579155364080038,-0.05134104492118208,-0.010867513192447708,0.18324884545396866,0.09040185931747936,0.22859328010928837,0.006349720289201327,0.006470079111822061,0.08682188549340704,0.01293173056841228
SSRL16,-0.02101087306260754,-0.04968563555528787,0.027237349785656173,-0.05653555630192016,-0.01411583687911479,0.11010174376760043,0.06364869896670024,-0.21133102182941782,0.24578064299698182,-0.10603098589697858,-0.14053078772233737,0.11051768709864009,0.15554229860710256,-0.0858255928879816,0.3642055352750327,-0.05574792164981629,-0.00409190462280463,0.057163341489078624,0.033591176858910124,0.06615594054070462,-0.05160501386464331,0.03213914572673323,0.19715191388489212,-0.0450648106067102,-0.24474674800705037,0.0640434121191217,0.05858053299802975,0.008713561719190532
SSRL17,0.07621236535010667,0.03334194849331783,0.07795191611404555,-0.02187039030628002,0.2700963602382596,-0.038879514172645416,-0.22735154334745727,0.07019577301425024,0.10040912773829054,0.14563187246142825,-0.03552603763738434,0.004484857418110341,0.3627415157897837,-0.15337960698130151,0.1652118789968592,-0.002593607599473127,-0.0030648421046951427,0.1568324846588742,-0.02164021946161084,-0.03307426879559638,-0.17236509364458333,-0.017057102447355515,0.10296830279195869,0.0879877951041298,0.15333474436393982,0.00802950719289946,-0.06230150228004042,0.12073184740948627
SDS1,0.3084285005136818,-0.08672598121985724,0.059344380517556,0.17101618281078837,1.239393490098493,0.01598839560759838,-0.18666210120723808,0.44232965715360056,-0.06628601061850664,-0.038912923921975144,0.04696869563451131,-0.12654754511856506,-0.14434409553936783,-0.10493942672979127,-0.04405986886847357,0.12242368495098119,0.15332483751093678,0.13710463303929307,-0.015027627029024021,0.05201712761725498,-0.022534771965523396,-0.18339022353472892,0.051201214544229774,0.07613618522686495,0.18171533866956266,-0.06667517176539556,0.10190930193579059,-0.21069872328193304
SDS4,-0.09437266498563412,-0.13128102071542228,-0.053897477365149715,0.25419757779367125,0.24627219457696686,0.24483701867748975,0.02022904942811009,0.1720754708034142,0.030376733339511502,0.17476290985719622,0.012837296451270132,0.13706155211780335,-0.07814889106859892,0.16684199967161964,0.07911930801309439,-0.16745455562478936,0.12963819272630372,0.11664711684202204,0.08835407551451617,0.06518957250780182,0.002772014851406285,0.14173310529956226,0.051138222697309256,-0.24861668325393044,0.07223865258315229,0.04958649058071712,-0.08432818329232683,-0.015420730979716997
SDS8,0.033772712017197296,-0.1301204357563759,0.045435111903276086,0.4111877577719493,-0.15666152708785505,-0.011504634029536727,0.3166299987860616,0.3497979310640138,-0.10738173842519713,-0.34337432005263435,0.0022813916325449125,0.06067322420100902,0.08185096467733227,-0.12804652485103005,-0.26702218577876363,0.12015501513479784,0.06953448396380986,0.21840215728004575,0.48463930050438586,0.04409463514677472,-0.04520922287847982,0.07784011784065077,0.06585213670525736,0.04920081757331133,0.07785601529996784,0.06083142392424339,0.12625124366635052,0.05489158298060278
SDS11,-0.17529193487325945,0.15570806397400547,0.13311365449619578,0.20587587653452655,0.02200378744084886,0.16306614613792558,0.3825178521865773,-0.028878412670044967,0.1278059415341839,0.028378748114735168,-0.1494230159704771,-0.006768785360739116,-0.18738616953416057,0.05348727095083324,0.11742829796154716,0.0010457002277798509,0.03858027102440688,0.1147854997615808,0.08693300132027983,0.015413409594670083,-0.10347687573200752,-0.10522175301572016,-0.16736040049673367,0.09324264033768478,0.11185765189313189,-0.2117125628645016,-0.02618185247540191,0.1542898589185487
SDS14,-0.11593357943803195,0.083551433880064,0.004764176140611179,0.5941457758927773,0.4425869664876092,0.01694415999309117,-0.11981088542235277,0.038865580131046566,0.10940137339961149,-0.015270526387784214,-0.05629742866280333,0.04344365183078237,0.06259459591162617,0.02011772304290111,0.010884246193915316,0.5032133431617002,-0.051310030823963,-0.1454911411157738,0.07706412439515015,0.005010559244455142,0.22113764393943244,-0.0898345989522376,0.05527936719940317,0.06450887967987771,-0.05246908979057489,-0.11867553323384418,-0.0909311063118018,-0.2151478064033974
SDS17,-0.1896930696969977,-0.0019457123956337834,0.01746138764274911,0.26082121722397805,0.4835167556781927,0.25780232212836823,0.03581549885903977,1.065709217139257,0.03450226359477415,0.027936668486368662,0.052939342551972114,0.009936348277597465,0.07274985407106158,-0.03877655076912357,-0.29436549771253284,0.04197215877661496,-0.008157330574855043,0.19702443290348598,0.042317776885289086,0.1260008002997161,-0.04290805992794673,-0.0224191899066194,0.021089762390081434,0.012416726741585758,0.048608728636669686,-0.0333577996517749,0.010690181749356036,0.07960033112870703
SDS20,0.15030820184647867,-0.048217812461348875,0.021743470796206057,0.09638274289314264,0.05208095329186782,0.6195065483163171,0.4090796939344316,0.1604225968609241,-0.00973925729680129,-0.011967993788343293,0.017350379442688232,0.0379346441934885,-0.20613116617824648,-0.05297832441620506,0.12753200259352013,0.09230009345612292,-0.034105557668598595,-0.0060769550704424845,0.04814917172117896,-0.025928497031048603,0.04826061100711426,-0.09273420872806147,0.0455748717544425,0.11498906762943253,-0.11631528279597737,0.09081597540693317,-0.04095324954810978,-0.0006090014242605305
SDS3,-0.023833694954352592,-0.1492435604203333,-0.04518627635935964,0.16965863026414782,0.08580877695857488,0.21194647847940604,0.06617110248148453,-0.14135537905935544,0.0724517506592201,-0.1636956993550767,-0.04021263529718029,0.18169051494235902,-0.07590797190825033,0.04816993655464712,0.11310470183824636,0.03718858086641439,0.17551206471629954,-0.05182508711303608,-0.07835080262309349,0.04072823357474367,-0.05815154910984728,0.0948606654299748,0.42349837572167015,-0.0887946466946289,0.011663107389070058,-0.027034523026323615,0.22144878612474625,-0.09201808089161767
SDS5,0.10767481436897126,-0.01684712051115927,-0.11934908393757705,0.7130213311475782,0.21238871674227433,-0.04111735049356677,-0.07389920380996275,-0.0003941928460382675,-0.053370286243506156,0.028138368695983216,0.0746635440672783,-0.07861773007778741,-0.0914761210718603,0.08887709617830616,-0.007249758043695227,0.12660780778603115,-0.02653145220243012,0.07278645620118097,0.24763826692953722,0.055103944273021815,-0.13484896355571213,0.02673392768170329,0.04358586538309068,0.04509594084296051,-0.09513812137290863,0.1175133296887664,0.13513302710897795,0.02792196724229211
SDS10,-0.022797977295339885,-0.0017657657779798855,-0.014264099422074208,0.5678145096724599,0.0008630606658621071,-0.015942199172328364,0.05644140729199518,0.044854657331201774,-0.08285495115635003,-0.11379252144353064,0.18605806306510755,0.061391327352584034,0.20761843814015196,0.06717164573044192,-0.03472050557384059,0.12972586330074162,0.025251712953163474,0.1249718565195616,0.8607029802205446,0.006211285799007709,-0.027701549532132712,-0.06791918040717647,-0.02201885759254576,0.04244658224712089,0.029505295982301512,-0.02919813463842852,0.05636345330535188,0.09476088044384828
SDS13,-0.008728495318614351,0.03186869168551466,0.0036480109029174055,0.5892438312642287,0.06829184573341116,-0.0468067680289468,0.16397115749109126,0.22865441862923322,-0.04291713721592408,-0.02093872747257304,0.1527976737521713,0.0004352838701101687,0.13896799875558868,0.09440024476824091,0.08151518241697943,0.19038047366181096,-0.12927599277641535,-0.14117693418422148,0.13994155305092956,-0.06119634132639875,0.053007963191893395,0.01933314360908243,0.25020125816263006,-0.0741365016149985,0.13133195521164756,-0.11621414730577295,-0.014258309696033334,-0.03785040228986341
SDS15,0.09748936123308947,-0.011098603293450688,-0.12921901703324146,-0.027308629692966782,-0.059531687130541126,0.47921507923357315,0.38516919022369595,-0.06833991211733108,0.03404226359307983,-0.09677774125062448,0.06615955399782653,0.05048440814328455,0.08684176083900083,0.0806002650806708,-0.020529697008513054,0.13543232342636935,0.05365673094007058,0.010909031942400291,-0.014536534301038585,-0.0429728813874435,-0.024827059980264396,-0.12136272862337662,0.012214895278803092,0.11702986938770242,0.07925422958335494,0.1018244465832436,-0.22262829843124765,-0.10913461985654006
SDS19,0.06433500267795948,0.08770905037513163,-0.053166653310961175,-0.09326201690977287,-0.06521084577755766,0.8690467102461511,0.22344495204101658,0.3235834960970874,0.01182241910705202,0.11426533299802634,-0.018035600148057027,0.09401160528107393,0.05450723018402708,-0.028649432125500404,0.07618439174092449,-0.03545845393292516,-0.08130122845412843,-0.009906607525818243,-0.09796056993485448,-0.044430982733164655,-0.010664463613490782,0.14993179482854052,-0.0056140517712145715,-0.020573234980607723,-0.06286162421843382,0.014744125002444009,-0.11322175044030487,0.04875165820001259
SDS2,-0.09351033844354183,0.07119162837690017,0.013779239843577724,0.709213757611273,-0.14790100190680175,-0.052104155227870666,0.01455563689826231,-0.13149072582988142,-0.0075762213534043025,0.05417660678540143,-0.12853283619270048,-0.1230228677164477,0.05939402672451593,0.07331210734799959,0.1257919168367251,0.044221497092138067,0.08972386288514637,-0.037037524914457505,-0.14791347009574818,-0.10822340565149598,0.06297218180020174,0.07587729963131572,0.13096844041822786,0.07525488484889299,0.2602475175713967,0.07423543847426876,-0.10133691459333143,-0.0652444825223313
SDS6,0.06614141248970601,-0.11011079763639077,0.09244170233419909,0.8213198051473477,0.12170366686919121,-0.06635824943865644,0.005248297756205626,0.27045679487473234,-0.11273989798819793,0.09129752345565381,-0.12471912755496165,-0.08596743636799267,-0.0570177806850942,-0.08763210040595217,-0.07129614413827899,-0.046970053988941544,-0.06578959110918123,0.1526741503187185,0.08052020356029929,0.0031451583173632185,-0.1083323546142591,0.09680859166781863,-0.047897323336245766,-0.013306452583254443,-0.010132988569427775,0.08931724312205382,-0.04898551800535586,-0.05180590923770984
SDS7,0.018599465577844882,-0.0017917806150960364,-0.033284280675692786,-0.030228742640503098,0.011436958367307888,0.7331150921646364,-0.15640876971353693,-0.12266924894492191,-0.07882907780720341,-0.012501246347103388,-0.06360211832592964,-0.07985400989146416,-0.03336176501044298,0.11826267856863484,-0.02554540419377237,-0.045307045004747616,-0.037473584976233036,-0.09689823937709008,0.2537475560734961,-0.04730818387652726,-0.04792185801182065,-0.05512347799571335,0.041332391950621473,0.03502738063357374,-0.013335055217800533,0.042729826122237705,-0.053275400897436244,0.10771763818845848
SDS9,-0.015138436466030348,-0.01809495811497837,-0.004551275449172124,0.39957236515867717,0.07650128721326516,-0.11108756605662978,0.30535214363165325,-0.2192164988663923,0.13309495960418444,-0.10319555699156487,-0.10727536540697723,0.10193429941599763,0.2125795506549931,-0.18413650802780615,0.07243866221766547,0.07382382306342962,0.0485457362867347,-0.08557012429790292,0.09294758163616162,0.03805284246755312,-0.15834225325274937,0.062021182993991016,-0.10683105703726473,-0.12272385780243797,0.14345039541219004,-0.001392946102505729,-0.09583379146123801,0.004821683952291618
SDS12,-0.045930843737582286,0.1859122770632469,0.0029302959895061843,0.5527965574642418,0.16715244269692583,0.038208060456071766,-0.03885235176965436,0.07437601861207581,0.008180279990233848,0.07421399010611954,0.15023344804162744,0.09298232294459825,-0.11516567150451518,-0.14580881408083543,0.03234462319902429,0.9166209300248568,-0.05950823757409898,-0.08907921638756591,0.13298483823452364,-0.05266351578416625,0.2144473523569736,-0.10149486313927014,0.049730510138668436,-0.06638701796693186,-0.12630152935635605,-0.09612180234614902,0.16854360836888266,0.08179884974383733
SDS16,-0.015476750150552112,0.009431175363339005,-0.10261885534181735,-0.08360482616801439,0.07756708197213832,0.7756227025289413,-0.18199998805597414,0.35653112170192525,0.07242921208682342,0.07746987780518669,0.06816839056776797,0.09115584386426612,-0.11469911289198226,0.006796551040158422,0.07882757646933464,0.14978619268927879,0.11581921127058034,-0.03493890991414572,-0.2189945932357003,0.042153662427410116,-0.043257332495234134,0.04613730855920005,-0.054150886962949056,0.1739432012223356,-0.13485626425144034,0.12768754722161846,-0.02188570568785348,-0.08397323965676827
SDS18,-0.08408839463865464,0.008471641694455256,0.10928187388769614,-0.08758687605726043,0.1402092927939763,0.4559075253305403,0.1726422860921856,0.21547253495782442,0.03282891835387565,-0.014960655157368151,0.026916874040669118,-0.07767977576189387,-0.034099904962481484,-0.005729657819083772,0.13655512831692676,0.0014631171917824368,0.02685768393509469,-0.12204260694835704,0.018703720754385245,-0.11212475028350412,-0.3155446824045609,-0.19410746224595793,-0.11717255934855854,0.02737096116467366,-0.041056472402593136,-0.19450626322724218,0.3111383021432016,0.038469191199890396
SDS21,0.026830140673194974,0.06718214016256696,-0.002752369998869995,0.7148945817209642,-0.2523452215926539,0.003184597108339257,-0.05759986575266377,0.056890832256398884,0.12356372552164438,0.026903473480252918,-0.15835277619390786,0.021832277548526745,0.19878854827788475,0.043412740511481696,-0.16489921234603563,0.17038965509287185,0.0060677720317162225,-0.2458283200098162,0.14653551887123772,0.08655641636378687,0.06822538661923958,-0.137867897174214,-0.1836460004897339,-0.10837497172908843,-0.12516394299294062,-0.0077321719186534835,-0.040216472945546214,0.09918091784202858
